test#, test_loc_x, test_loc_y, results_dijkstra, result_aStar, best_dijkstra, best_aStar
0,0,1,6223172.66,4567471.35,61.0,61.0
1,0,31,4173628.19,252000.28,31.0,31.0
2,1,0,4214284.68,3150031.56,61.0,61.0
3,1,1,4177145.68,3271543.86,60.0,60.0
4,1,3,4111647.45,3196248.88,58.0,58.0
5,1,5,4110705.09,3128865.93,56.0,56.0
6,1,7,4081501.46,3141890.93,54.0,54.0
7,1,9,4083927.31,2877462.77,52.0,52.0
8,1,11,4101024.97,2642079.63,50.0,50.0
9,1,13,4105657.43,2435498.93,48.0,48.0
10,1,15,4077484.8,2173296.03,46.0,46.0
11,1,17,4114516.5,1921967.52,44.0,44.0
12,1,19,4129962.69,1685072.89,42.0,42.0
13,1,21,4130321.9,1426798.01,40.0,40.0
14,1,23,4085434.16,1184323.9,38.0,38.0
15,1,25,4094013.3,895343.23,36.0,36.0
16,1,27,4100152.6,625148.99,34.0,34.0
17,1,29,4088270.54,260947.98,32.0,32.0
18,1,31,4094442.49,221210.52,30.0,30.0
19,1,32,4084580.44,225017.25,31.0,31.0
20,3,1,4217540.93,3174290.17,58.0,58.0
21,3,3,4059542.75,3173165.88,56.0,56.0
22,3,5,4066689.72,3153884.94,54.0,54.0
23,3,7,4104281.23,3043718.21,52.0,52.0
24,3,9,4099434.16,2868286.48,50.0,50.0
25,3,11,4121075.65,2631321.88,48.0,48.0
26,3,13,4197345.65,2377922.06,46.0,46.0
27,3,15,4098762.39,2148468.28,44.0,44.0
28,3,17,4078315.19,1930467.36,42.0,42.0
29,3,19,4105629.44,1630649.63,40.0,40.0
30,3,21,4091685.41,1382302.14,38.0,38.0
31,3,23,4139936.71,1140005.29,36.0,36.0
32,3,25,4078861.0,849606.42,34.0,34.0
33,3,27,4090262.55,603974.02,32.0,32.0
34,3,29,4069488.78,261447.14,30.0,30.0
35,3,31,4084487.14,199181.83,28.0,28.0
36,5,1,4048845.64,3133754.96,56.0,56.0
37,5,3,4078114.58,3135159.16,54.0,54.0
38,5,5,4093864.02,3088218.76,52.0,52.0
